Date;rubusd
30.12.2019;61.9473
27.12.2019;62.0219
26.12.2019;62.2236
25.12.2019;61.8335
24.12.2019;61.9749
23.12.2019;62.2618
20.12.2019;62.3509
19.12.2019;62.3702
18.12.2019;62.5678
17.12.2019;62.4263
16.12.2019;62.4196
13.12.2019;62.874
12.12.2019;62.7716
11.12.2019;63.6096
10.12.2019;63.5232
09.12.2019;63.6842
06.12.2019;63.7022
05.12.2019;63.8528
04.12.2019;63.899
03.12.2019;64.2376
02.12.2019;64.2258
29.11.2019;64.2847
28.11.2019;64.0816
27.11.2019;64.0293
26.11.2019;64.0695
25.11.2019;64.0018
22.11.2019;63.8017
21.11.2019;63.7213
20.11.2019;63.867
19.11.2019;63.8378
18.11.2019;63.8436
15.11.2019;63.7861
14.11.2019;64.0672
13.11.2019;64.2791
12.11.2019;64.1447
11.11.2019;63.8623
08.11.2019;63.795
07.11.2019;63.7349
06.11.2019;63.8195
05.11.2019;63.6201
01.11.2019;63.4266
31.10.2019;64.0699
30.10.2019;64.0461
29.10.2019;63.8533
28.10.2019;63.7421
25.10.2019;63.6918
24.10.2019;64.1142
23.10.2019;63.8332
22.10.2019;63.6145
21.10.2019;63.7168
18.10.2019;63.9894
17.10.2019;63.9739
16.10.2019;64.1611
15.10.2019;64.2634
14.10.2019;64.3206
11.10.2019;64.1608
10.10.2019;64.4168
09.10.2019;64.871
08.10.2019;65.2978
07.10.2019;64.8827
04.10.2019;64.6675
03.10.2019;65.2565
02.10.2019;65.2076
01.10.2019;65.3761
30.09.2019;64.8788
27.09.2019;64.4663
26.09.2019;64.2446
25.09.2019;64.2205
24.09.2019;63.8606
23.09.2019;63.8867
20.09.2019;63.9568
19.09.2019;63.888
18.09.2019;64.2417
17.09.2019;64.3238
16.09.2019;63.955
13.09.2019;64.2443
12.09.2019;64.8073
11.09.2019;65.5088
10.09.2019;65.3397
09.09.2019;65.5042
06.09.2019;65.7426
05.09.2019;66.0939
04.09.2019;66.1248
03.09.2019;67.0457
02.09.2019;66.7236
30.08.2019;66.741
29.08.2019;66.5435
28.08.2019;66.5829
27.08.2019;66.5625
26.08.2019;66.0284
23.08.2019;66.08
22.08.2019;65.7025
21.08.2019;65.799
20.08.2019;66.583
19.08.2019;66.8683
16.08.2019;66.4493
15.08.2019;66.1626
14.08.2019;65.947
13.08.2019;65.0535
12.08.2019;65.4797
09.08.2019;65.466
08.08.2019;65.157
07.08.2019;65.5823
06.08.2019;65.3007
05.08.2019;65.082
02.08.2019;65.1608
01.08.2019;63.8614
31.07.2019;63.4543
30.07.2019;63.6775
29.07.2019;63.4945
26.07.2019;63.45
25.07.2019;63.1726
24.07.2019;63.0906
23.07.2019;63.2408
22.07.2019;63.0491
19.07.2019;62.9855
18.07.2019;63.076
17.07.2019;62.7735
16.07.2019;62.8154
15.07.2019;62.6273
12.07.2019;63.0461
11.07.2019;62.822
10.07.2019;63.1717
09.07.2019;63.7482
08.07.2019;63.532
05.07.2019;63.8566
04.07.2019;63.4444
03.07.2019;63.4744
02.07.2019;63.3036
01.07.2019;62.9637
28.06.2019;63.1141
27.06.2019;63.0843
26.06.2019;63.0471
25.06.2019;62.8268
24.06.2019;62.7437
21.06.2019;63.2605
20.06.2019;62.9542
19.06.2019;63.8572
18.06.2019;64.0063
17.06.2019;64.238
14.06.2019;64.3476
13.06.2019;64.5108
11.06.2019;64.5309
10.06.2019;64.683
07.06.2019;64.8506
06.06.2019;65.1177
05.06.2019;65.3041
04.06.2019;65.2016
03.06.2019;65.3872
31.05.2019;65.2353
30.05.2019;65.1219
29.05.2019;65.2092
28.05.2019;64.6768
27.05.2019;64.3911
24.05.2019;64.5071
23.05.2019;64.6785
22.05.2019;64.2991
21.05.2019;64.4398
20.05.2019;64.4893
17.05.2019;64.7144
16.05.2019;64.464
15.05.2019;64.5313
14.05.2019;65.0168
13.05.2019;65.4496
10.05.2019;65.27
08.05.2019;65.0057
07.05.2019;65.2792
06.05.2019;65.2446
03.05.2019;65.1284
02.05.2019;65.5263
30.04.2019;64.5824
29.04.2019;64.5079
26.04.2019;64.7653
25.04.2019;64.7483
24.04.2019;64.2779
23.04.2019;63.7948
22.04.2019;63.8334
19.04.2019;64.0601
18.04.2019;63.9089
17.04.2019;63.9315
16.04.2019;64.2323
15.04.2019;64.2963
12.04.2019;64.3327
11.04.2019;64.5503
10.04.2019;64.3423
09.04.2019;64.8597
08.04.2019;65.0304
05.04.2019;65.2994
04.04.2019;65.4737
03.04.2019;65.1559
02.04.2019;65.4745
01.04.2019;65.4085
29.03.2019;65.6568
28.03.2019;65.0338
27.03.2019;64.9098
26.03.2019;64.3545
25.03.2019;64.0535
22.03.2019;64.715
21.03.2019;63.8304
20.03.2019;64.3329
19.03.2019;64.3915
18.03.2019;64.4841
15.03.2019;65.1951
14.03.2019;65.5063
13.03.2019;65.4505
12.03.2019;65.7081
11.03.2019;66.0169
07.03.2019;66.1418
06.03.2019;65.9398
05.03.2019;65.8317
04.03.2019;65.7177
01.03.2019;65.7454
28.02.2019;65.886
27.02.2019;65.8778
26.02.2019;65.8528
25.02.2019;65.4028
22.02.2019;65.4186
21.02.2019;65.47
20.02.2019;65.6159
19.02.2019;65.991
18.02.2019;66.1715
15.02.2019;66.6203
14.02.2019;67.0418
13.02.2019;65.7607
12.02.2019;65.6578
11.02.2019;65.8249
08.02.2019;65.7226
07.02.2019;65.8815
06.02.2019;65.8043
05.02.2019;65.5873
04.02.2019;65.6372
01.02.2019;65.5856
31.01.2019;65.3962
30.01.2019;65.9968
29.01.2019;66.061
28.01.2019;66.1838
25.01.2019;66.0223
24.01.2019;65.8256
23.01.2019;66.1495
22.01.2019;66.4824
21.01.2019;66.3953
18.01.2019;66.2386
17.01.2019;66.6395
16.01.2019;66.5183
15.01.2019;66.9418
14.01.2019;67.009
11.01.2019;67.0339
10.01.2019;67.1275
09.01.2019;66.9748
08.01.2019;67.0412
04.01.2019;67.8064
03.01.2019;68.8594
29.12.2018;69.8395
28.12.2018;69.6895
27.12.2018;69.402
26.12.2018;69.062
25.12.2018;68.8148
24.12.2018;68.3649
21.12.2018;68.6436
20.12.2018;68.4105
19.12.2018;67.5685
18.12.2018;66.9401
17.12.2018;66.7463
14.12.2018;66.7484
13.12.2018;66.3461
12.12.2018;66.3282
11.12.2018;66.4701
10.12.2018;66.4371
07.12.2018;66.144
06.12.2018;67.0093
05.12.2018;66.8169
04.12.2018;66.5917
03.12.2018;66.6295
30.11.2018;66.9269
29.11.2018;66.2049
28.11.2018;67.367
27.11.2018;67.0631
26.11.2018;67.077
23.11.2018;66.2845
22.11.2018;65.5713
21.11.2018;65.886
20.11.2018;66.0478
19.11.2018;65.8437
16.11.2018;65.8579
15.11.2018;66.3238
14.11.2018;67.0663
13.11.2018;68.0113
12.11.2018;67.6478
09.11.2018;67.5194
08.11.2018;66.4965
07.11.2018;66.1649
06.11.2018;66.0158
02.11.2018;66.0121
01.11.2018;65.6933
31.10.2018;65.8098
30.10.2018;65.55
29.10.2018;65.6049
26.10.2018;65.7752
25.10.2018;65.5403
24.10.2018;65.4214
23.10.2018;65.6213
22.10.2018;65.1325
19.10.2018;65.544
18.10.2018;65.7197
17.10.2018;65.33
16.10.2018;65.315
15.10.2018;65.6308
12.10.2018;66.3249
11.10.2018;66.3198
10.10.2018;66.6135
09.10.2018;66.3979
08.10.2018;66.7515
05.10.2018;66.5975
04.10.2018;66.8994
03.10.2018;65.6871
02.10.2018;65.3098
01.10.2018;65.3756
28.09.2018;65.4168
27.09.2018;65.6247
26.09.2018;65.8736
25.09.2018;65.8646
24.09.2018;65.8229
21.09.2018;66.5051
20.09.2018;66.3074
19.09.2018;66.7882
18.09.2018;67.395
17.09.2018;68.011
14.09.2018;67.9192
13.09.2018;68.4718
12.09.2018;68.8261
11.09.2018;69.6693
10.09.2018;70.5195
07.09.2018;69.6254
06.09.2018;69.3362
05.09.2018;68.4145
04.09.2018;68.0098
03.09.2018;68.1048
31.08.2018;67.6556
30.08.2018;68.2713
29.08.2018;68.185
28.08.2018;67.6703
27.08.2018;67.2079
24.08.2018;67.4683
23.08.2018;68.1963
22.08.2018;67.9243
21.08.2018;67.3391
20.08.2018;67.1979
17.08.2018;67.4823
16.08.2018;66.7876
15.08.2018;67.681
14.08.2018;66.4964
13.08.2018;67.9418
10.08.2018;67.8088
09.08.2018;66.3037
08.08.2018;64.8555
07.08.2018;63.4951
06.08.2018;63.6337
03.08.2018;63.2197
02.08.2018;63.3698
01.08.2018;62.8684
31.07.2018;62.3324
30.07.2018;62.2149
27.07.2018;62.7101
26.07.2018;62.881
25.07.2018;62.9886
24.07.2018;62.7479
23.07.2018;63.0437
20.07.2018;63.531
19.07.2018;63.5812
18.07.2018;63.151
17.07.2018;62.4811
16.07.2018;62.2813
13.07.2018;62.1495
12.07.2018;62.1231
11.07.2018;62.0332
10.07.2018;61.9647
09.07.2018;62.657
06.07.2018;62.9627
05.07.2018;63.1005
04.07.2018;63.2513
03.07.2018;63.1885
02.07.2018;63.4416
29.06.2018;62.6669
28.06.2018;63.0045
27.06.2018;63.1143
26.06.2018;63.1125
25.06.2018;62.8971
22.06.2018;62.9723
21.06.2018;63.695
20.06.2018;63.507
19.06.2018;63.7967
18.06.2018;63.6137
15.06.2018;63.1015
14.06.2018;62.2185
13.06.2018;62.3341
11.06.2018;62.665
09.06.2018;62.542
08.06.2018;62.5117
07.06.2018;62.295
06.06.2018;61.9343
05.06.2018;62.2711
04.06.2018;62.0455
01.06.2018;62.1005
31.05.2018;62.3795
30.05.2018;62.2373
29.05.2018;62.6825
28.05.2018;62.3797
25.05.2018;62.1078
24.05.2018;61.575
23.05.2018;61.5602
22.05.2018;60.9809
21.05.2018;61.6538
18.05.2018;62.4852
17.05.2018;61.9457
16.05.2018;61.9148
15.05.2018;62.457
14.05.2018;61.7603
11.05.2018;61.8776
10.05.2018;61.7671
08.05.2018;63.4934
07.05.2018;62.7155
04.05.2018;62.9013
03.05.2018;63.4965
02.05.2018;63.9273
30.04.2018;62.98
28.04.2018;62.1687
27.04.2018;62.1204
26.04.2018;62.7936
25.04.2018;62.402
24.04.2018;61.5332
23.04.2018;61.9492
20.04.2018;61.3839
19.04.2018;60.9117
18.04.2018;61.1594
17.04.2018;61.5503
16.04.2018;62.2309
13.04.2018;62.0383
12.04.2018;61.8805
11.04.2018;63.7339
10.04.2018;62.7784
09.04.2018;60.1535
06.04.2018;58.1197
05.04.2018;57.7093
04.04.2018;57.5392
03.04.2018;57.65
02.04.2018;57.6058
30.03.2018;57.2599
29.03.2018;57.4631
28.03.2018;57.7563
27.03.2018;57.2942
26.03.2018;57.3469
23.03.2018;57.0769
22.03.2018;57.1983
21.03.2018;57.2797
20.03.2018;57.4659
19.03.2018;57.9073
16.03.2018;57.63
15.03.2018;57.3955
14.03.2018;57.2854
13.03.2018;56.825
12.03.2018;56.9075
09.03.2018;56.6485
07.03.2018;56.8261
06.03.2018;56.6239
05.03.2018;56.8618
02.03.2018;57.1513
01.03.2018;56.8119
28.02.2018;56.2861
27.02.2018;56.2803
26.02.2018;55.9628
22.02.2018;56.583
21.02.2018;56.6108
20.02.2018;56.547
19.02.2018;56.4214
16.02.2018;56.2398
15.02.2018;56.5381
14.02.2018;57.1396
13.02.2018;57.7868
12.02.2018;57.9817
09.02.2018;58.3693
08.02.2018;57.9528
07.02.2018;57.1622
06.02.2018;57.1994
05.02.2018;56.7556
02.02.2018;56.4783
01.02.2018;56.0946
31.01.2018;56.2555
30.01.2018;56.3449
29.01.2018;56.4134
26.01.2018;56.1947
25.01.2018;55.7395
24.01.2018;56.2361
23.01.2018;56.4146
22.01.2018;56.5818
19.01.2018;56.671
18.01.2018;56.5748
17.01.2018;56.7396
16.01.2018;56.4024
15.01.2018;56.35
12.01.2018;56.5153
11.01.2018;56.6713
10.01.2018;56.9568
09.01.2018;57.035
05.01.2018;57.0035
04.01.2018;57.0176
03.01.2018;57.3287
29.12.2017;57.5708
28.12.2017;57.5758
27.12.2017;57.7488
26.12.2017;57.6968
25.12.2017;57.97
22.12.2017;58.3315
21.12.2017;58.5162
20.12.2017;58.6613
19.12.2017;58.8115
18.12.2017;58.5793
15.12.2017;58.8195
14.12.2017;58.7915
13.12.2017;58.8358
12.12.2017;59.196
11.12.2017;59.1477
08.12.2017;59.2313
07.12.2017;59.1812
06.12.2017;59.1441
05.12.2017;58.7047
04.12.2017;58.8837
01.12.2017;58.5383
30.11.2017;58.4805
29.11.2017;58.456
28.11.2017;58.4021
27.11.2017;58.2472
24.11.2017;58.3845
23.11.2017;58.4182
22.11.2017;58.7085
21.11.2017;59.1775
20.11.2017;59.4583
17.11.2017;59.305
16.11.2017;59.6378
15.11.2017;60.1456
14.11.2017;60.0423
13.11.2017;59.441
10.11.2017;59.0766
09.11.2017;59.2297
08.11.2017;59.2333
07.11.2017;59.2026
03.11.2017;59.0965
02.11.2017;58.3782
01.11.2017;58.2464
31.10.2017;58.4061
30.10.2017;57.88
27.10.2017;58.2598
26.10.2017;57.6605
25.10.2017;57.7423
24.10.2017;57.6302
23.10.2017;57.48
20.10.2017;57.532
19.10.2017;57.3454
18.10.2017;57.4828
17.10.2017;57.4909
16.10.2017;57.2901
13.10.2017;57.1619
12.10.2017;57.6905
11.10.2017;57.8913
10.10.2017;57.93
09.10.2017;58.3143
06.10.2017;58.1515
05.10.2017;57.5031
04.10.2017;57.5416
03.10.2017;57.9024
02.10.2017;57.9343
29.09.2017;57.5643
28.09.2017;57.9813
27.09.2017;58.1749
26.09.2017;57.8795
25.09.2017;57.655
22.09.2017;57.5397
21.09.2017;57.9416
20.09.2017;57.7471
19.09.2017;58.2188
18.09.2017;57.9603
15.09.2017;57.5913
14.09.2017;57.432
13.09.2017;57.8618
12.09.2017;57.6901
11.09.2017;57.151
08.09.2017;57.1953
07.09.2017;57.0117
06.09.2017;57.3454
05.09.2017;57.3485
04.09.2017;57.8012
01.09.2017;57.5609
31.08.2017;58.1331
30.08.2017;58.3583
29.08.2017;58.6953
28.08.2017;58.5726
25.08.2017;58.7906
24.08.2017;59.2115
23.08.2017;59.0434
22.08.2017;59.0198
21.08.2017;59.0169
18.08.2017;59.1735
17.08.2017;59.1481
16.08.2017;59.4361
15.08.2017;59.7964
14.08.2017;59.6285
11.08.2017;59.9235
10.08.2017;59.9963
09.08.2017;60.1415
08.08.2017;59.7668
07.08.2017;60.1066
04.08.2017;59.9371
03.08.2017;60.1418
02.08.2017;60.6187
01.08.2017;60.2605
31.07.2017;60.0408
28.07.2017;59.5225
27.07.2017;59.436
26.07.2017;59.6675
25.07.2017;59.9978
24.07.2017;60.0326
21.07.2017;59.1728
20.07.2017;59.0438
19.07.2017;58.9463
18.07.2017;59.085
17.07.2017;59.3801
14.07.2017;59.1478
13.07.2017;59.9495
12.07.2017;60.0259
11.07.2017;60.9481
10.07.2017;60.2948
07.07.2017;60.5355
06.07.2017;59.8795
05.07.2017;60.0544
04.07.2017;59.358
03.07.2017;59.3761
30.06.2017;59.1519
29.06.2017;59.2301
28.06.2017;59.4334
27.06.2017;58.9675
26.06.2017;59.0291
23.06.2017;59.4876
22.06.2017;59.886
21.06.2017;59.9023
20.06.2017;59.6614
19.06.2017;58.3691
16.06.2017;57.7501
15.06.2017;57.7295
14.06.2017;57.1237
13.06.2017;56.8716
09.06.2017;56.9657
08.06.2017;56.8528
07.06.2017;56.9067
06.06.2017;56.5779
05.06.2017;56.6398
02.06.2017;56.6748
01.06.2017;56.3284
31.05.2017;56.8369
30.05.2017;56.653
29.05.2017;56.3097
26.05.2017;56.7857
25.05.2017;56.6143
24.05.2017;56.5392
23.05.2017;56.298
22.05.2017;56.7061
19.05.2017;56.8328
18.05.2017;57.5643
17.05.2017;56.8925
16.05.2017;56.4103
15.05.2017;56.3426
12.05.2017;57.1347
11.05.2017;57.047
10.05.2017;57.4761
05.05.2017;58.1018
04.05.2017;58.2386
03.05.2017;57.2849
02.05.2017;56.998
28.04.2017;57.0077
27.04.2017;57.2505
26.04.2017;57.0564
25.04.2017;56.1645
24.04.2017;55.8499
21.04.2017;56.5069
20.04.2017;56.1843
19.04.2017;56.5005
18.04.2017;56.1576
17.04.2017;55.9277
14.04.2017;56.2525
13.04.2017;56.2355
12.04.2017;56.8847
11.04.2017;57.1084
10.04.2017;57.272
07.04.2017;57.1569
06.04.2017;56.3456
05.04.2017;56.2076
04.04.2017;56.1748
03.04.2017;56.3459
31.03.2017;56.4528
30.03.2017;56.0061
29.03.2017;56.6726
28.03.2017;56.8856
27.03.2017;56.8953
24.03.2017;57.1347
23.03.2017;57.466
22.03.2017;57.8207
21.03.2017;57.522
20.03.2017;57.3836
17.03.2017;57.7113
16.03.2017;57.8834
15.03.2017;59.0726
14.03.2017;59.2688
13.03.2017;58.934
10.03.2017;58.8902
09.03.2017;59.4066
07.03.2017;58.1234
06.03.2017;58.0825
03.03.2017;58.4666
02.03.2017;58.6897
01.03.2017;58.492
28.02.2017;58.3299
27.02.2017;57.9823
24.02.2017;58.3982
22.02.2017;57.8994
21.02.2017;57.7008
20.02.2017;58.0289
17.02.2017;58.1868
16.02.2017;57.547
15.02.2017;57.4137
14.02.2017;57.4646
13.02.2017;58.0408
10.02.2017;58.5064
09.02.2017;58.8767
08.02.2017;59.226
07.02.2017;59.2738
06.02.2017;59.0876
03.02.2017;58.9242
02.02.2017;59.6352
01.02.2017;60.215
31.01.2017;60.0031
30.01.2017;59.8653
27.01.2017;59.7063
26.01.2017;60.35
25.01.2017;59.1046
24.01.2017;59.2917
23.01.2017;59.4253
20.01.2017;59.7398
19.01.2017;59.9283
18.01.2017;59.3605
17.01.2017;59.3484
16.01.2017;59.9108
13.01.2017;59.7083
12.01.2017;59.2903
11.01.2017;60.4858
10.01.2017;59.9875
09.01.2017;60.0373
06.01.2017;59.4782
05.01.2017;59.2607
04.01.2017;60.6085
03.01.2017;60.5357
30.12.2016;61.0378
29.12.2016;60.7418
28.12.2016;60.413
27.12.2016;60.7259
26.12.2016;61.0034
23.12.2016;61.2389
22.12.2016;60.8507
21.12.2016;61.0874
20.12.2016;61.3855
19.12.2016;61.7656
16.12.2016;61.903
15.12.2016;61.9274
14.12.2016;61.118
13.12.2016;60.805
12.12.2016;61.0764
09.12.2016;62.6709
08.12.2016;63.3555
07.12.2016;63.8017
06.12.2016;63.9675
05.12.2016;63.5974
02.12.2016;63.8614
01.12.2016;63.8166
30.11.2016;64.4372
29.11.2016;65.3598
28.11.2016;64.8077
25.11.2016;64.8947
24.11.2016;64.39
23.11.2016;64.6105
22.11.2016;64.0112
21.11.2016;63.905
18.11.2016;64.8088
17.11.2016;64.6173
16.11.2016;64.582
15.11.2016;64.8073
14.11.2016;66.329
11.11.2016;65.9794
10.11.2016;64.7908
09.11.2016;63.9867
08.11.2016;63.7365
07.11.2016;63.813
03.11.2016;63.6635
02.11.2016;63.7355
01.11.2016;63.1182
31.10.2016;63.3918
28.10.2016;62.9183
27.10.2016;62.8288
26.10.2016;62.8696
25.10.2016;62.1454
24.10.2016;62.2198
21.10.2016;62.5243
20.10.2016;62.4346
19.10.2016;62.2778
18.10.2016;62.8522
17.10.2016;63.0802
14.10.2016;63.0143
13.10.2016;63.0166
12.10.2016;63.0495
11.10.2016;62.7055
10.10.2016;61.9315
07.10.2016;62.246
06.10.2016;62.2321
05.10.2016;62.4243
04.10.2016;62.48
03.10.2016;62.2966
30.09.2016;62.8851
29.09.2016;62.9974
28.09.2016;63.9751
27.09.2016;63.9482
26.09.2016;63.779
23.09.2016;63.7635
22.09.2016;63.6655
21.09.2016;64.2453
20.09.2016;64.7053
19.09.2016;64.5462
16.09.2016;64.9423
15.09.2016;64.7795
14.09.2016;65.0608
13.09.2016;65.1978
12.09.2016;64.6807
09.09.2016;64.679
08.09.2016;63.7677
07.09.2016;64.3265
06.09.2016;64.55
05.09.2016;65.0182
02.09.2016;65.085
01.09.2016;65.9043
31.08.2016;65.3607
30.08.2016;65.2505
29.08.2016;65.0531
26.08.2016;64.5085
25.08.2016;64.7318
24.08.2016;65.2243
23.08.2016;64.4628
22.08.2016;64.7216
19.08.2016;63.9293
18.08.2016;63.6501
17.08.2016;64.258
16.08.2016;63.8498
15.08.2016;64.0762
12.08.2016;64.9191
11.08.2016;64.5433
10.08.2016;64.6486
09.08.2016;64.6042
08.08.2016;64.6464
05.08.2016;65.4755
04.08.2016;66.0588
03.08.2016;66.3973
02.08.2016;66.7234
01.08.2016;66.498
29.07.2016;66.0432
28.07.2016;66.6775
27.07.2016;66.2618
26.07.2016;66.0379
25.07.2016;65.3862
22.07.2016;64.8536
21.07.2016;64.1209
20.07.2016;63.724
19.07.2016;63.3446
18.07.2016;62.9185
15.07.2016;63.4437
14.07.2016;62.9258
13.07.2016;64.0343
12.07.2016;63.9123
11.07.2016;64.022
08.07.2016;63.8689
07.07.2016;64.1881
06.07.2016;64.5149
05.07.2016;64.543
04.07.2016;63.8673
01.07.2016;64.0165
30.06.2016;64.0045
29.06.2016;63.8651
28.06.2016;64.6227
27.06.2016;65.2785
24.06.2016;65.0561
23.06.2016;64.2448
22.06.2016;64.4354
21.06.2016;63.9988
20.06.2016;64.1037
17.06.2016;64.96
16.06.2016;65.8125
15.06.2016;65.4135
14.06.2016;65.9977
10.06.2016;64.8544
09.06.2016;64.1046
08.06.2016;63.684
07.06.2016;64.7812
06.06.2016;65.3844
03.06.2016;65.8513
02.06.2016;67.233
01.06.2016;66.9715
31.05.2016;66.1519
30.05.2016;65.8817
27.05.2016;66.1814
26.05.2016;65.6353
25.05.2016;65.8779
24.05.2016;66.5788
23.05.2016;66.9203
20.05.2016;66.7132
19.05.2016;67.2979
18.05.2016;65.1659
17.05.2016;64.5441
16.05.2016;64.9401
13.05.2016;65.1718
12.05.2016;65.4116
11.05.2016;64.8752
10.05.2016;66.2038
06.05.2016;65.6824
05.05.2016;65.5281
04.05.2016;66.4707
29.04.2016;64.6879
28.04.2016;64.3457
27.04.2016;65.7431
26.04.2016;65.852
25.04.2016;66.4054
22.04.2016;66.533
21.04.2016;66.2532
20.04.2016;65.4714
19.04.2016;65.6173
18.04.2016;66.2774
15.04.2016;66.4008
14.04.2016;66.0073
13.04.2016;66.0024
12.04.2016;65.671
11.04.2016;66.6738
08.04.2016;67.2736
07.04.2016;68.1505
06.04.2016;67.8789
05.04.2016;69.1023
04.04.2016;68.2363
01.04.2016;67.8596
31.03.2016;67.2734
30.03.2016;67.6535
29.03.2016;68.9188
28.03.2016;68.404
25.03.2016;68.185
24.03.2016;69.4053
23.03.2016;68.4312
22.03.2016;67.4487
21.03.2016;67.8997
18.03.2016;68.1207
17.03.2016;68.1671
16.03.2016;70.513
15.03.2016;71.1242
14.03.2016;70.7511
11.03.2016;69.91
10.03.2016;71.1665
09.03.2016;70.986
07.03.2016;71.6798
04.03.2016;72.3137
03.03.2016;73.3211
02.03.2016;74.0084
01.03.2016;73.8787
29.02.2016;75.4022
26.02.2016;75.5577
25.02.2016;76.2226
24.02.2016;76.7467
22.02.2016;75.3824
20.02.2016;76.941
19.02.2016;77.8047
18.02.2016;75.6078
17.02.2016;75.7896
16.02.2016;77.9565
15.02.2016;77.4333
12.02.2016;78.8179
11.02.2016;80.3309
10.02.2016;78.2857
09.02.2016;78.6373
08.02.2016;78.0347
05.02.2016;77.2676
04.02.2016;76.2191
03.02.2016;78.9299
02.02.2016;79.0091
01.02.2016;76.4757
29.01.2016;75.4572
28.01.2016;76.7572
27.01.2016;78.1058
26.01.2016;78.6347
25.01.2016;79.3276
22.01.2016;78.28
21.01.2016;83.5966
20.01.2016;81.7509
19.01.2016;78.4923
18.01.2016;79.0151
15.01.2016;77.6122
14.01.2016;76.4029
13.01.2016;76.4976
12.01.2016;76.5756
11.01.2016;75.8013
06.01.2016;74.7748
05.01.2016;73.4283
04.01.2016;72.932